{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
{ total_steps: 1945, callories: 29, fat_gramms: 256, hear_rate: 200, meters: 200 }
